and he	-0.293302507224851
and ca	-0.6475580590128394
and do	-0.2642447727453086
and an	0.6397307783316022
and am	0.21981092108724604
and at	0.20975442230438118
and be	-0.03423809210555581
twitter world	1.0607866618087127
really wanted	-0.3818836293248939
took a	0.6145362369114129
like hell	-0.4287094319815104
end .	0.012881803571321699
in #hlink#	0.13090635595391217
they need	-5.943519711868417
half hour	0.030706190855395596
sad !!	-5.87520046789094
sad ..	-7.4134786607529986
headed to	0.8970605911251923
oh noes	-0.8401293335770162
sad to	-7.049962894117074
still want	0.02617103569000448
's gone	-0.38333448195516523
's good	0.1062137433635407
- time	0.3441723804628913
- this	0.27675823296647567
- they	-6.00746843646869
just waiting	0.24341486487702585
@someuser tonight	0.5616892720463664
- that	-0.22437035063244967
will always	0.34785187731391476
wtf ?	-6.007468436468691
iphone is	-0.5482189250157142
@#r$% spending	1.5848814246144465
home from	0.7903720993550528
a concert	4.691181222034112
after my	0.42129479000343595
nt be	-0.9082887247547733
nt do	-1.2670652496442796
nt it	-0.5390774160187697
nt go	-0.6953851454239038
send you	-0.07898965980530281
. having	0.4777772997960239
! good	0.9955486652491675
! glad	1.4314722138970621
is great	6.162997756592166
due to	-0.4470755209260717
welcome to	6.933301119278223
hard time	-0.7177730381552158
! hehe	0.35826863817217064
american idol	0.16480790762959366
living in	-0.2516233157553688
you always	-0.07215523911459071
@#r$% slept	0.4029456513352397
away from	-0.36996910224815294
@#r$% sleep	0.1326470004316963
's house	0.5052063369660877
! have	1.7168137709778184
! haha	0.14504480701932193
long and	0.3133569533313093
're awesome	4.7311865566478115
@#r$% after	0.3861015440885029
doing homework	-0.28076655007052054
( and	0.16734974335527186
long day	6.718254778196632
( but	-0.03949806781785309
, today	0.876792664056302
to change	-0.987602373041076
forgot about	-0.43779027909976875
like crazy	-0.06705797791049614
we could	-0.04793693646371737
( for	0.6815778882671026
it worked	0.0728773230959489
missing out	-0.3320411875676145
( not	-0.10427869039711024
'm always	-0.5500288802609536
setting up	0.015241965157814286
! hope	1.2377480512987493
missing you	0.08249721674622476
coffee .	5.376645906422041
coffee ,	5.290802344583235
( the	0.10621374336354064
missing the	0.29452334200211816
get ready	0.3656150427003749
put up	-0.5673249658080282
put on	-0.26151103676177656
put me	-0.30219687497438064
put my	-0.38751744704314994
( via	0.0706227982608381
hard work	0.3594096397441523
put in	-0.2192086570710874
put it	-0.40213969125706084
in college	-0.24600685022581142
@#r$% shopping	0.7495285501756104
and stuff	-0.3984580148280716
a shower	6.100175170670109
years of	-0.1014256214147039
oh that	-0.9498389308857731
and sunny	5.089820365071877
recovering from	0.5657460727419812
@#r$% ahhhh	0.042700337641214864
was thinking	-0.1008004260207854
is actually	-0.060840341299625456
n't leave	-0.7462654757656606
cold and	0.43163614379816867
- very	0.6870317389495664
with an	0.22144900694112563
with it	-0.3982760619533643
with my	0.6377386831426815
with no	-0.42719615066050654
with me	-0.2644965186915752
with us	0.2648187735401794
my right	-0.7361458353830804
bunch of	-0.42880660898950707
hate that	-6.995462228255902
hate this	-6.882199438636051
@someuser already	0.09478504753991804
up since	0.10621374336354077
till the	0.48758129989264454
him and	-0.28007030589277954
and still	-0.13345910990187937
i watch	-0.04712027655716166
's hard	-0.6884698564158274
it already	-0.060840341299625456
- what	0.1146526120094053
dude !	0.27472732719116055
dude ,	-0.41658807144916565
dude .	-0.6505591330766161
dude i	-0.7530603080703786
and start	-0.20394118494029892
class ..	-0.1349483134533475
youtube .	-0.006459419140571961
they said	-6.100362183361387
! just	0.44399402464476884
's hope	0.32935729467775066
so hungry	0.09222750138880076
its so	-0.20415213315329492
its ok	-0.4129106832171451
its on	-0.08849187263013567
its my	0.8440464132687857
sunday !	5.643548010382077
sunday ,	5.2478772998662
sunday .	5.784678410035452
next weekend	5.664970445969484
- will	0.689927082878024
almost 0	-0.17110554205269363
a house	-0.16493902713702965
's last	0.30118641771105437
@#r$% soooo	0.06699303021025942
quite a	0.011597766988691652
's like	-0.4447936700352817
'm following	-0.35954359500074395
stuck on	-0.48294372367235705
rite now	-0.8320558952293897
stuck in	0.28396969534212035
its the	0.20457869316282273
stuck at	-0.030545193751848512
its too	0.06894234856630894
him for	-0.3050822850554167
! keep	1.420534604858342
money for	-6.079994880536954
that sounds	0.1672740001247869
its not	-0.7687588391798833
way too	-0.081731070984776
is really	-0.4950656015830524
best thing	5.120176827552471
body is	-0.14324711626804243
way you	0.19407509915487503
there were	-0.6822436170007296
its gon	-6.345835211073685
if there	-0.5073459992780571
@#r$% sorry	-7.157816399535989
was really	0.10621374336354084
the party	-0.18635831438243206
up again	-0.3814894629815959
its all	-0.3541279749704579
may 0th	0.859985545739921
like a	-0.08197425624767896
like i	-0.6314613409329964
like u	-0.3554910830674997
like &	-0.7842928713548996
like .	-0.19085806943807923
like 0	-0.6789915816143521
like ,	-0.5643591151578655
read a	-0.34126077282216677
ive been	-0.5470168297909619
heard from	-0.18146832908824037
! love	6.602988733549403
! lmao	-5.763083169770233
baby is	-0.5518421173851346
said i	-0.885788810246311
said &	-0.5029680570790703
said ,	-0.49915782631401895
're getting	-0.5768831013429029
sorry about	-7.266532623040788
@#r$% spent	1.1541822992128954
baby ..	-0.4815729215385782
there with	-0.13854328437120628
there will	0.08866943371263131
@#r$% trying	-8.136542602350936
! like	-0.22872121393878578
playing the	0.6345325245770485
early in	1.8769198033937633
early ..	0.20629720192052323
plans for	0.873468896077208
baby !!	0.28093070077227605
weekend with	5.209124313568967
was watching	-0.09161199996637916
early to	0.6597319514308447
's just	-0.5920947389766299
@someuser welcome	6.7920746904319
just ordered	0.6194754219274125
's nice	5.609510690598116
understand why	-5.914809605985986
bored and	-0.8746155096481856
friday and	0.7334029561316887
out this	0.1994712368501233
out that	-0.5020339934099185
where are	-0.3886312084141
hate when	-7.133718847956929
! miss	0.849232753963659
@#r$% enjoying	6.157125749114943
! nice	5.531163760844944
'm totally	-0.1729576394203315
's more	-0.17316952627354512
! need	0.12274304531475119
you right	-0.5869334371964043
out soon	-0.08743937943996381
would go	-0.26207236150286967
would nt	-0.9634110084313169
would be	0.2614299533928374
would do	-0.5286645290724288
@someuser alright	-0.17495364806704639
. probably	-0.5524472611252353
my facebook	-6.221723040365655
oh wait	-0.3217242205966822
may not	-0.32964884192899496
my favorite	7.063235263648596
thing i	-0.3425876782315919
thing !	-0.7338638690501758
thing .	-0.92939371566224
thing ,	-0.5755696785460895
waking up	6.452726912665671
think u	-0.495961658990678
think .	-0.20556588066730064
think ?	-0.04123898777958975
think i	-0.3084653933611493
think ,	-0.1910377801043907
girl !!	0.6951571463934834
girl ..	-0.10509535030366594
! only	0.5244178772491348
girl is	-0.14913294844530367
they were	-7.655956863774664
@#r$% someone	-0.6683488286819133
they want	-6.042254552554106
town .	0.21541303532853265
oh well	-0.26560437035277645
a quick	0.656860861316203
really ,	-0.6253997180242005
really .	-0.46051951234074595
really ?	-0.5869334371964046
they will	-6.68050320724154
rt @someuser	-0.378729132569227
( @someuser	0.12412466993007101
like that	-0.7301693612101052
like this	-0.3464776782311267
like them	-0.6471019586628574
like they	-6.280665575999104
@#r$% still	-0.36092318540011903
drop by	-1.3919985339603353
! poor	-6.128196982354831
so busy	-0.1814683290882403
's over	-0.08507648341317434
plus i	-0.3938673411194728
always good	0.7840934517926976
on twitter	-0.45201411929703394
by myself	-0.34540325963175567
be careful	-0.7632126795343965
good morning	8.481151887198907
oh yeah	0.09547250153212815
home i	-0.16205024323113879
home !	0.6275106669968268
home .	0.16612939669937543
home -	0.8863723009131159
home ,	0.4529535654589227
home ?	-0.29479701439524364
same .	-0.4061854448498804
my @someuser	-0.28155178764522276
's okay	-0.17295763942033185
just realized	-0.46504361958736773
where you	-0.27587801355931474
point of	-0.6212225106750369
the biggest	-0.5197941343587759
sunday ..	5.159269753343748
just realised	-0.3511047263548791
's only	-0.15406935490012558
like shit	-6.6483903561244215
@#r$% stuck	0.08240309466982201
become a	-0.37300654098711894
i never	-0.831491083014431
where did	0.12010285552420753
but never	-0.4515920893266425
@#r$% super	0.2637201310377713
have school	-0.019555643925492826
wonder if	-0.6526025407042618
brother 's	0.16790731236888068
this to	-1.386098811833147
this is	-0.4949702511103996
this am	0.5307270464423995
brother is	-0.1814683290882402
this ..	-0.8393868177644417
this !!	-0.3028291860925076
is beautiful	5.156069750613078
girls !	1.281518652819905
girls .	0.1208125427846935
before work	0.4881483540615109
where the	-0.48205380637592893
asleep .	-0.5014112637582427
me right	-0.4999220602067749
all weekend	5.448547995328352
tonight but	0.030864306121754163
tonight and	0.2821044098272051
day weekend	5.187618108348004
hope i	-0.08229431128791279
hope u	0.6827106661210594
. first	0.28753077973149
followers ..	-0.4270847362545087
@#r$% leaving	0.6235601168299681
long ..	-0.19981746775643663
gone to	0.04357817237205575
the phone	-0.4688719663440136
long as	-0.22092716582878805
gone ..	-0.40461188040245
long to	-1.0905905714837827
tonight was	0.9643225198549601
is officially	0.5326220253169485
was hoping	-0.35261658528406964
even have	-0.6238379941318556
hate the	-6.913082910351505
i promise	-0.3892478185777068
hate you	-6.811491866471764
.. finally	1.294057165759593
no clue	-6.059204110867879
always have	-0.6536248116950769
@#r$% sweet	4.922454899431573
so cool	0.6105966389073325
so cold	-0.11565511051866861
over here	0.08830281679701033
out with	0.2101598316285566
out when	-0.5869334371964046
out what	-1.1144134958675322
so cute	0.20309009420061044
without a	-0.159489422369465
in dallas	0.16028096463381658
your phone	-1.0030938344213172
in forever	-0.09223719536029758
on youtube	-0.00856177122888727
so damn	-0.572118351411264
. feeling	0.25426684332268046
just about	0.38858512887808383
the cutest	5.368903932268426
not coming	-0.9854298759884756
! that	-0.22049582419435487
! they	-7.040558436089096
! then	0.8722933934145176
! this	-0.05262336819734455
found a	0.24328268590650748
! time	1.569048181605766
! take	0.8960905503820371
in brazil	0.4190860646438803
aww ..	-0.5154744732142598
find something	-0.7254031114615102
's this	-0.1376657064298471
's that	-0.5052554061821375
's time	0.555029292345319
hehe ..	0.32636775582938427
hungry !	0.3035731775220357
hungry .	0.30845060985843675
home soon	0.07231219168785921
must say	0.8189055199964563
side of	-0.15013847894732257
's true	-0.7238992922695618
so glad	0.7657330074937314
up @someuser	-0.11692980795066887
home sick	-0.5042417213512913
must get	0.30036975780449826
@#r$% thinking	-0.09822561868403303
so good	0.47000615507113697
talked to	-0.39701553351051533
's such	0.2503140873372974
not following	-1.482107245629637
the girls	0.9326002178165613
june 0th	0.6276387325665735
with @someuser	1.0113013706011211
enough for	-0.19886007180010945
the place	-0.06334556181656263
the plane	-0.608594933977584
the philippines	0.8665002267611147
glass of	5.4316597772998305
@#r$% starting	0.40197993421528067
list .	-0.2584293702243684
sat in	0.934765560929689
hot in	5.199963944170303
shopping with	0.8742622320966038
.. please	-0.06084034129962546
so fast	-0.5293043243597682
pray for	-0.5959425071387705
phone call	-0.10027817435822703
to follow	-0.6147130013034804
i understand	-0.9091367040164187
@#r$% waiting	0.3049483297988254
just called	-0.7885707832896507
still ..	-0.4175152852383577
@#r$% congrats	5.026194669191666
up from	0.7267902310886507
your friend	-1.3022217436335635
not yet	-0.41785710715247065
, twitter	-0.6615443009875795
saw my	0.19989922744086358
saw it	-0.24967657911477387
s wrong	-6.35837456032642
's with	0.1799014591547
's what	-0.3520938461190034
no food	-0.528946179546055
not too	-0.43805223064023174
not the	-0.23169722742000415
! very	0.9957342341730908
san diego	0.6633201196935375
still on	0.04955370979804936
still no	-0.13158696575064238
still in	-0.023301579606092006
still do	-0.8169498677983763
still ca	-0.4490636429732839
still at	-0.09904938267282065
still be	-0.2128188589723164
not one	-0.8526366029294101
still up	-0.4010969382950055
in and	-0.3091688014019697
in any	-0.4706736310805425
in all	0.3199675543279116
in bed	0.6266317668209708
hard drive	-0.6261541503496859
! well	0.2734901243486182
#hlink# #hlink#	0.4503099050954128
no fair	-0.15615052110395025
hang with	0.04167522222596927
. looking	2.183337786903014
not get	-0.5064302183473339
not gon	-6.980524191147036
not fun	-0.35358571570795305
not for	-0.5629801961739118
how we	-0.2660257171163031
how to	-0.7385363449448641
i would	-0.18503703030114593
not bad	-6.3072452138038155
awww i	-0.5593454806775755
not all	-0.7788244450065099
awww ,	-0.25689209090548204
awww .	-0.5414710631196472
how 's	0.9603872627891349
how is	0.42682963748657055
how it	-0.2575206922881503
how do	-0.9549319274643915
weekend ..	6.012937062016432
right back	0.7456166479167954
weekend !!	5.36630989709138
live .	0.049055329523592095
live &	-0.19353120153751535
closer to	0.27882648603053434
heard of	-0.4884933643831522
heard it	-0.008855586421246384
home with	0.4702528098174079
's very	0.026448774894678104
no good	-0.6177050958631581
feels better	-0.3756243435291977
weekend is	5.651391187843103
weekend in	5.022538357988555
on vacation	-0.38732038329238894
! will	1.0712946394071277
! wish	1.0403620926377024
! what	-0.016304322082998826
! when	0.4031124709202457
so hard	-1.041856283381249
about a	-0.3583253914101161
about .	-0.4118846397315298
about 0	-0.19445552461505147
about ?	-0.5345654516790885
fun times	0.6800141662909198
again soon	0.6868829404967958
even know	-1.144010078613151
@#r$% watching	0.47467789505673674
with family	1.5795194814730609
man that	-1.3202466594816848
like your	0.3050646021087059
the family	0.7740431159391963
is happy	5.296388951291875
hope my	0.07028173413747762
hope so	0.19930416642955265
hope to	1.298898587915625
hope he	-0.4721579226039765
hope it	0.14987323842343558
hope ur	1.1521822985462284
hope we	0.49366034596902686
raining here	4.9965628715852946
good friend	-0.12558787069378352
of it	-0.1257924952085144
of me	-0.3717727345381904
of my	0.0828490610001331
fan .	-0.055427608192875136
of us	-0.14471878687949863
of ur	0.16683836517997544
of an	-0.3470630920768815
fell asleep	-0.27033671682508276
any of	-0.8052543818506833
i wrote	-0.31589859817778015
far !	1.1020165381654294
far ,	0.4649413736200152
far .	0.3561147438472998
@#r$% awake	0.14832522871366777
! xoxo	5.110160049309
fed up	-0.6998738483769998
's your	0.5944075666693343
no worries	0.29215194062768385
once again	0.13002439205725905
the point	-1.0687715240891427
'll check	1.2101879751730356
stuck inside	2.115975364405387
! yeah	0.2521676559866204
up here	0.36214711750074136
say it	-0.7671952610273489
say hi	-0.008352821202008406
say no	-0.572748802204448
really does	-0.4750155209924193
say ..	-0.5373364960570325
in san	0.5269463236024938
in the	0.42789144731202355
in new	1.3238853920476386
in nyc	0.6527574497316107
music ..	4.98522059498136
in our	-0.038157863813846754
in one	0.3003697578044981
hour and	-0.15662233050170932
hour ago	-0.15889400704970102
music is	4.934527480665842
episode of	-0.09479994644256644
either way	-0.487993489341501
hour .	0.18939124984244848
lack of	-6.779295926671276
in her	-0.02806587226633376
heard that	-0.3485224137514065
in his	-0.2802934510000095
in for	0.13185617397687846
! your	0.9251632487464894
the concert	5.617624325372287
hang in	-0.7847591805263245
to myself	-0.41172934817131407
run out	-0.26847970607787
a rainy	5.033467428520746
even more	-0.19594036169677453
no idea	-0.8572237669363163
really cool	0.4486207155045681
oh ..	-0.7548143098355652
i enjoyed	4.855484273325389
oh so	-0.02731764926098197
in two	0.010903563559215786
the power	0.04102776347884537
oh my	-0.3339803358736785
oh no	-1.1372178977029428
oh ok	0.12490587637569298
agree with	-0.24586349132656243
so many	-0.7972543884907176
so mean	-2.567934906062988
back ..	-0.36658448481321093
back !!	0.14315725855522504
off a	-0.08655177259149699
off .	-0.19934045385436205
off 0	0.2222859146162947
off ,	-0.10844319407335042
off !	0.15317072645131183
tomorrow night	0.5934551625843314
says &	-0.6001786639464252
says i	-0.5646276796821064
? sorry	-6.016279066150845
and thank	5.3479607584231825
late for	-0.08532446853533793
@#r$% writing	0.4522554310009042
so much	0.39761369872009755
place to	0.5296326550883008
place in	0.7879322280998631
been waiting	0.4001263655659576
god bless	6.006111096946032
so late	-1.0755974891595428
you at	-0.12164983387732978
you as	0.5422155753317868
you be	-0.09672710063314949
you ca	-1.154077491552619
you 'd	-0.06787115136453492
you ..	-0.0022379648639585387
be seeing	0.3657249388486251
you ??	-0.16971731255272138
behind the	0.0984916972696302
you in	0.3266988970111406
you go	-0.23764355535513315
you if	-0.7175536196134689
you do	-0.5716838748183726
you so	1.1054888421660185
this twitter	-1.408334953280029
you on	0.21576394330651721
you my	0.5497786977039756
you wo	-1.0293031022400199
you to	0.03426647427867118
you up	-0.10944423369800585
lovely day	5.896173914260794
do have	-0.1638133938495196
i enjoy	4.930519459268303
had been	-0.23329339695282603
not funny	-1.395149947541137
so long	-0.6211833602394832
i usually	-0.15558888110041946
the price	-0.31249659149464415
to church	0.8829750639646197
bored at	-0.2992513647446235
bored of	-0.4150831802697452
you !!	1.1572646208327115
bored ..	-0.46214266438261636
having some	0.13847460558176197
as possible	-0.16407658637637124
left ..	-0.4988261696861377
left in	-0.05542760819287525
wear a	0.10621374336354074
left to	0.07136701203337234
left me	-0.6633064159809785
left my	0.13924426904002266
left of	0.4896999447529299
about this	-0.46341213816698246
about them	-1.2610324227856555
about that	-1.0448157059097953
and tired	-0.4548737151833382
about time	0.4944370450371991
to school	0.03196278129036456
stay awake	-0.5461114426761493
when they	-7.299889637873474
when that	-1.816881727925601
0 again	0.6577104068604592
love for	5.062040800964802
love him	5.909841552989458
love her	5.869836218375759
love how	5.293599549204297
really hope	-0.4744554537697143
love all	4.922454899431573
@someuser someone	-1.2576077619042911
ok ..	-0.21711566781847774
no luck	-1.182916869302702
love and	5.391952327704717
ok so	-0.33737032284823365
some other	-0.4804499567939545
real life	-0.6943536858172413
just spent	-0.3103012009312086
fly with	1.3914119876120628
rain and	4.8021382926200955
're having	0.9747138114013473
! hahaha	0.06894234856630911
rest .	0.1752066148504921
0 sleep	-0.31628755189719165
it seems	-0.6085559012095703
guess that	-0.6675139238557439
so nice	6.133286717938891
@someuser tomorrow	0.7422025100835372
sleepy ..	0.02925270222741239
's right	-0.21575740256687254
really hard	-0.9846164048625141
really hate	-6.235907675357611
really have	-0.5869334371964048
no need	-0.47673029706279024
this afternoon	6.141695175888297
my myspace	-5.84962362610129
your a	-0.007114941943462446
feel a	-0.04274211958661346
game ,	-0.26662613742854696
game !	0.21773501779594812
game .	-0.4327827573691462
game 0	-0.306855964129843
miley cyrus	0.558796774448775
and there	-0.22748456637494682
and their	-5.870137165934393
up late	0.14095669180741344
the green	-0.0830282562749876
the great	5.504376444881293
. sounds	0.19432101087380763
sounds great	4.930519459268303
please do	-0.3992879991497001
a reply	0.04073581398403388
please ..	-0.4347416218544792
please !!	0.26036442319079894
really good	0.4152651218036849
i should	-0.41568144531899853
using the	-0.5044124135084014
back is	-0.32197961582217993
back on	0.13129342776056424
back of	-0.31866945060172513
back at	0.7587106179606105
back in	0.40005810850985835
back to	0.3086723885242382
back up	-0.2745587521542522
no more	-0.23318053013555076
ya know	-0.32742224171132
chatting with	0.3799095738405819
well you	-0.12862584771386015
well the	0.05742357919410895
just getting	-2.6973703890916835E-4
n't happen	-0.33699169272747054
twitter account	-0.7300342808370782
ta love	5.846006655542775
week for	0.24863408340530957
well for	0.15932356867748887
a broken	-0.7862663398168956
.. been	0.2821044098272048
although i	0.15428214640456303
@someuser should	-0.08655177259149743
week and	0.21035400261613757
.. really	-0.3294651433411202
figure out	-1.8788055490580364
when will	-0.29925136474462366
.. back	0.9692599607188834
are amazing	5.312963916386087
cream .	4.85548427332539
, cause	-0.48723407697331633
week off	0.7308931246460251
be missed	-0.8049355890101957
well and	0.4756852488237996
love you	8.351073139274797
feeling really	-0.665921848515035
love the	7.4923747548555575
do love	4.864105016369296
very welcome	5.152859474982829
next few	0.06774746253574453
and being	0.037220871876589304
on !!	0.14231874800565686
on ..	-0.17835790667384774
idea of	0.12391332046294162
on an	0.2860068538041365
on at	-0.1631191904200436
on fb	-6.0336708088627145
on me	-0.9331644219740537
on it	-0.30764515687309235
on in	-0.2263188952535918
on my	-0.005296945433724477
catching up	0.6378734540323734
mom 's	0.6681310282872426
want to	-0.39498485057528565
hear about	-2.204260936905668
want an	-0.7793053298438605
want me	-1.1528504432085565
want my	-0.5638681642654085
want it	-0.468099429294046
next day	4.797561625592685
mom is	-0.3675706087221009
on to	0.044338339645453334
on tv	-0.2787855341523326
on ur	0.09961305933218859
to people	-6.029351147718198
old .	-0.3583003935974234
using #hlink#	4.240713411118193
tired and	-0.17610638594685474
tired but	-0.07610781343041403
movie night	0.6872436258027799
killing me	-0.37857039611109783
see some	0.6328232348307934
congratulations !	5.221209052784039
guess what	-0.20871797153561567
i almost	-0.2486658679565173
's actually	0.058204524177180104
wondering if	-0.28500900802908047
about what	-0.9009062048799032
remember the	-0.21633715473906423
see this	-0.3172698702473021
see that	-0.5631632178624928
see them	-0.45825535213495416
to party	0.03210577120981872
is amazing	6.082564652661475
moving to	-0.05630518613423405
.. going	0.7486458313444697
0 months	-0.34729553857733425
'm going	0.13842264673315868
she could	-0.6514719583339758
the @someuser	0.24641924307575658
finished the	0.47393852348885795
omg i	-0.5321752332225587
omg !	-0.28360858767416997
omg .	-0.5720448247026538
omg ,	-0.4563132547793406
next one	0.02055829878504681
not really	-0.426108650281453
so that	-0.32070629974588316
so this	0.05310391804959255
so they	-6.260256704367897
enough .	-0.2749943870990638
when your	-0.6827513600936381
do more	-0.13187138794886805
got back	0.6373915959784298
's something	-0.8256848861766052
tells me	-0.5017756288560974
really miss	0.037585236974444325
for everything	0.6461567657002585
thanks again	5.120176827552471
so true	-0.2454901878531709
tell me	-0.8320558952293896
; and	-0.11341486584322463
; all	0.275898716152983
tell us	-0.807174228852653
.. does	-0.5342897037109825
; but	-0.5219755409216322
even when	-0.6340009480543903
sooo tired	0.2842890092760445
; for	-0.11378350226130418
night out	0.8554503905745297
really love	5.162459548711849
; get	-0.0065817507818034734
; how	-0.19965064817143072
; its	0.02397564512656869
; lol	-0.3578668675790728
.. damn	-0.5590764826934385
; not	-0.4117293481713141
; now	-0.0997425915644106
week !	0.5147892738860975
@#r$% taking	0.6506156626631356
week .	0.1273251286172783
week -	0.6952915640292796
week ,	0.2742054746026706
week ?	0.0077736705502882
week i	-0.05436782679400804
but also	-0.26151103676177667
; she	-0.025122258697546127
; the	0.4056507790467653
same thing	-1.0045199058369136
one !	0.24564625071677743
one .	-0.18957491662122883
one -	-0.04123898777958991
one ,	-0.19018026969026172
afternoon .	5.586852666705532
one ?	-0.5184134907596487
one i	-0.42023719830553075
night was	0.5876026948344015
; was	-0.1814683290882402
thanks for	8.68797670542908
exhausted .	0.3293572946777504
; you	0.10179872515442383
night and	0.35846537883582097
night all	0.7392569998537805
@#r$% thank	6.333738067052279
so sick	-0.7674708721968578
@#r$% there	-0.35342198259256496
goes to	-0.21920865707108722
.. come	0.36275557507959844
night for	0.27219888083780175
so slow	-1.39255860118304
really like	-0.15769810975432824
so sore	-0.2218196246118075
night but	-0.1338402800989857
tweet was	0.4311399889876927
about your	-1.6064772023888212
good evening	5.215184938180658
remember to	0.5680317880228368
, working	0.6098708776509187
and watching	1.2048260320316506
tweet you	0.8542766815196008
evening .	5.323863206844123
nt been	-0.5566280877010755
@#r$% these	-0.940864895189386
bed early	0.14512915961321443
your welcome	5.492999757899185
so very	-0.238626742928189
@#r$% think	-0.3212302714633988
flu .	-1.101388829012974
ooh ,	0.7243978854500308
'm feeling	-0.16919823649642607
how does	-0.7357790647939697
nothing .	-0.6994114206230949
nothing !	-1.1594526299677352
@someuser going	0.5195840309788184
it again	-0.3644054599244094
do n't	-0.8735925361889315
will probably	0.13399330747061639
up some	0.6737347108060765
up soon	-0.21536988076392172
do for	0.0640529325392628
who knows	-0.2039411849402988
the entire	0.6323068392603197
do and	-0.2246405009534488
do all	-0.9041743118897299
wants a	-0.09691094106017717
hard for	-0.7774517611945377
& quot	-0.08658306401460764
got done	0.6772582271225862
it tomorrow	-0.28388333451630987
@#r$% tired	0.20879261605949018
or do	-0.7030056084491585
or at	-0.28582834441248295
is totally	0.23838551647202388
or is	-0.2928615666458527
or so	-0.12772405308154947
and today	0.2790565562029515
win the	-0.44585483893649913
mood .	-0.4480969923421889
before the	0.4761511362793002
see what	-0.28406119925064843
really need	-0.531444751578751
@#r$% headache	-0.19799763103945067
how come	-1.032928526390131
before you	-0.5739462416695933
ill be	0.08152113077316915
no time	0.19322512035317052
in. ..	-0.02945212178961449
.. even	-0.002680344875596624
we come	0.7422025100835375
that happens	-1.8598991130092921
.. great	5.381774122788961
damn you	-0.5641187594302333
really nice	5.548631453885335
says it	-0.4725230860186601
too early	0.3320932744966253
loving the	6.098927509871955
@someuser great	6.686852880648489
it back	-0.7685172588038196
get away	-0.39356204421586505
up there	-0.062204908261422664
@#r$% being	-0.5919712312263619
a single	0.014276248037855047
our way	0.799360923923486
getting my	0.36805458463143437
getting to	0.17520661485049208
getting up	-0.03856074083516228
just kidding	-0.5710600880401144
much ..	-0.07371546779179408
much !!	0.9418365721702411
. unfortunately	-5.994105208656523
telling me	-0.839024564545483
getting it	-0.39277742275544697
much to	0.19986210309285582
much of	-0.32165230143379037
much as	-0.039850065407789695
be better	0.02269277131367956
but good	0.015559375095410064
" #hlink#	-0.5641187594302332
glad you	0.9880061580134812
an idiot	-0.8672354023505631
! looking	2.780362392790069
the lovely	4.783704590931258
! sorry	-7.266532623040787
, check	0.6632287495989062
more !	0.4342921878562849
more ,	0.016807155647956054
more .	-0.2783181550781579
.. hehe	0.480180184412334
.. here	0.607906883566259
for u	-0.06629694286615449
for a	0.4077987209843131
for .	-0.6711937808141444
for 0	-0.14118653445507504
for $	-0.07146743387391168
for &	-0.025638387741261787
for ?	-0.4198793525332386
no what	-0.9536840331238785
.. have	0.8008049674957197
me back	-0.3661091756732858
.. haha	-0.27151460977302394
it came	-0.17249965910547982
had more	-0.4175152852383579
do some	0.17217171115533803
so well	-0.32722521678702976
.. guess	-0.316058483061005
do you	-0.4826724268719951
so what	-0.1943717339241482
.. hope	0.46515883583681206
see your	-0.10596077658009512
do the	-0.4656329867281428
off today	0.26036442319079894
and thanks	5.6934624017637905
do now	-0.7204648298209275
do not	-0.7746385870738317
or just	-0.3106800605682463
nt come	-0.7960252350549643
yr old	-0.36378988588219496
my profile	-1.0236510888086734
) and	0.34616441299413164
) but	-0.3620522659836542
.. good	0.7965479825468713
morning all	6.1769514713660305
morning and	5.863536984947772
hate being	-7.140866841222216
heart is	-0.5050163147285179
our new	1.0023017679201762
@#r$% kinda	-1.0691856885183393
from here	0.09811653313092118
up this	0.6778633708626869
get back	-0.1211760988321201
nt find	-0.8987130612272459
everyone !!	1.5852898379343978
from home	0.11096434612213849
phone with	-0.054128906711638586
sorry i	-7.978965004710996
sorry !	-7.1717248295821205
sorry .	-7.848158529168326
sorry ,	-7.716230986125778
to understand	-1.8721316814449267
'm looking	0.8170605010228869
you coming	0.12771994858450436
my camera	-0.5208433253674143
should nt	-0.9148403109586944
should go	0.12191265290664438
should do	0.012881803571321682
should be	0.17248324456981604
anyone who	-0.7477066577841562
anyone wan	-0.08066362996627477
do this	-0.8164262161892729
do that	-0.7651816686027235
do they	-6.2806655759991035
everyone is	-0.0894667907256118
everyone ..	0.6250075367787084
everyone 's	-0.08545367584865163
got home	0.5484194212482445
@#r$% awesome	5.366309897091379
no work	0.559880953289583
though it	0.37878217800527336
. pretty	0.3653224433712655
though ..	0.09852139774038504
though !!	0.25551004472600103
a rough	0.5762173726092762
well i	-0.22775425684547523
well ,	0.0010181897648152104
well -	0.2204061108891958
well .	5.926180453786484E-5
well !	0.4979800071135432
coming out	0.66739815907159
i always	-0.8523487088724342
much fun	0.7263357889085962
much for	1.3708111695059113
up with	-0.1876182109083683
up when	-0.38744407678008475
. apparently	-0.6595041300312401
but have	0.10621374336354071
.. just	-0.0430165588040857
@someuser guess	-0.2153698807639216
make the	0.08704382725582062
it easy	0.03511782167981045
asleep on	0.046790322892740085
really sick	-0.5761225210921889
make you	-0.4430392575363355
and friends	0.43891949718927664
nt even	-1.0696570284417004
already !	0.22040611088919548
already ?	-0.10468118587447
