!	0.42643968673654375
"	-0.4299470252683555
#	-0.04197350513951474
$	-0.1385338318159444
%	-0.23025849325767211
&	0.17151248431035027
'	0.057996654771491095
(	0.13395429824778451
)	0.09640403796298386
*	-0.2418755627925986
+	7.799695384198717
,	0.032451377442230006
-	0.3242921284357904
.	-0.13205652274785004
/	0.05332005897431605
0	0.10175246086945888
:	0.10596232915731385
;	0.14003649250832628
<	-5.4467458415580765
=	0.3719169090965465
>	4.910234788096798
?	-0.38698073105114955
[	0.21530107205237003
\	0.3338924498431417
]	0.22680070635265842
flip	-0.18754737516462233
^	5.307469397068446
_	-0.5925831697385235
`	0.26617839305621904
a	0.16572932526846457
b	0.030625386039384528
c	-0.13345910990187945
d	-0.00973105648109183
e	0.07908859709584937
f	-0.2543750998963281
g	0.060251607798904906
h	0.4716735168580062
i	-0.32714134270827644
j	0.20690234566062388
k	0.009914373907440238
l	0.00479356491763748
m	0.04433833964545318
n	-0.22434221386483116
o	-0.01989013343218515
p	-0.008855586421246463
q	0.1450535766798044
r	-0.31578066669583416
s	-0.44097096509134476
t	-0.2601004571827987
u	-0.21093249352383525
v	0.11159492226805738
w	0.2537570293937184
x	0.27089083617778636
y	-0.5914617468211524
z	0.09770305369563198
{	0.21318586291570857
|	5.847613081591049
}	0.1638428562001772
~	7.557745746251355
â	0.6600988565899784
better	-0.09262687582724971
kristen	4.9965628715852946
became	-0.36185002106436837
beautiful	8.277954496577784
kitchen	0.3813170336084615
assume	-5.80728926227473
0nite	-0.01584862191221715
!!	0.34796888483099064
!)	0.4827437406122528
!.	0.26481877354017946
!?	-0.684325783205054
""	0.08470753814257696
fml.	-0.7369941317721379
$$	-0.44557931889067304
''	0.19358737357212902
'0	0.2134592737171382
showing	-0.5088994345839488
((	-0.5116290541322739
attempt	-6.4129335445768545
'd	-0.2295197671907005
))	0.17724951648029233
'm	-0.3878467436494516
's	0.02805037474696164
hoping	0.2475153319242924
**	0.1297442407737348
,,	0.017230256987037163
-&	0.1715965026263923
--	0.2434779145917466
.!	0.21025760313662015
..	-0.1525524342649426
.?	-0.5049202855355693
//	0.28665786900392076
0.	-0.08420502366303327
trees	-0.032622701490675005
0c	1.053826946366737
0g	-1.1833728136853872
0k	-0.4705230853519934
0p	0.03774594408608007
0s	0.2484506560649501
0x	-0.26041153142835977
treat	0.0035595893034572335
korea	-0.30822003472738385
trend	-0.42509041174599066
:)	5.891576205012165
:*	0.382467119991699
:/	-8.008110965791799
::	-0.0849574287073965
:@	-1.4624021745503046
;(	-5.89520113459761
;)	0.3013097400140487
;;	0.1829063641517953
:\	-0.6220247570076745
:]	5.943944190529481
:l	-0.46705615993690613
:o	-0.5536524954309077
:p	-0.2219387679711954
:s	-7.44549847198777
:|	-7.479575078368494
;d	5.767436603600946
=(	-6.277292891520465
;p	0.3496625608384961
=]	5.196891745133333
?!	-9.059338445822508
=d	5.829798845315921
=p	0.17107437756558166
??	-0.8019827129679375
tried	-8.624153468329416
flies	0.1425813875344157
trick	-0.36378988588219474
vibes	4.8424121917580365
insane	-0.36503289412179185
xbox	-0.572118351411264
supporting	-0.02536261442517844
rained	5.5021114382504415
comfortable	4.876898367829205
^^	6.1308712578272875
__	5.307469397068447
a0	-0.2745587521542522
b0	-0.24654900258389992
ac	5.555103968390951
ad	-0.35154291227222156
af	-1.455971284220014
ah	-0.029569902465306972
ai	-1.1204504721644661
al	-0.009052301283688691
am	-0.19764850615914167
an	0.10024441491805951
ap	-0.06368529343185664
panic	-0.5443738227776088
as	-0.13576275628376128
at	0.13950277808923592
aw	-0.40842431353710584
az	0.20337749181718828
ba	-0.25449346410313
bb	-0.5086538801412492
bc	-0.8210312635140791
be	-0.17281471287449815
bf	-0.17910705290256024
bk	-0.10450728795211192
bs	-5.751719411119919
bt	-0.7431827536805842
fool	-6.242925248016257
by	0.04067970198446776
ca	-0.5156950604268784
foot	-0.3178047726403715
cd	0.5372500057394933
e0	-0.0037871518507876095
co	0.25179906033187593
food	0.3524852065890044
fone	-5.885250803744441
da	-0.07266546923944137
dc	0.2971501800073102
de	0.6388102222507602
di	0.38115679003789193
dj	0.6368419944257111
dm	-0.49661939148170886
f0	0.3239372272084113
do	-0.6935087808957339
dr	-0.20963920605493658
ds	0.13011926421709513
du	-0.8982315027195268
ed	5.653342407974366
eh	-0.30952025594813726
el	0.5917215591452415
em	-0.39467119968366027
en	5.474523481731612
g0	-0.5093752028505301
ep	5.490708806152631
er	-0.5612250804861977
eu	-0.3654441459782213
ew	-6.819381453746927
ex	-6.815444440787588
fa	0.013319996470844718
fb	-7.380399569776414
ff	5.645514579354118
fl	4.9927963887898175
fm	0.41273890361680143
fo	-0.24209295090467509
fr	-0.2802031697739291
ft	4.838016580284998
ga	0.19582590205322803
gd	0.3528877920879447
gf	-0.12117609883212006
i.	-0.31364010219672334
gm	-0.6488088409144923
go	-0.14956705866185058
gt	-0.18367827473904325
form	-0.31566439438595373
ha	-0.1089932583549328
hd	5.446152784602397
he	-0.48215496953239356
hi	0.6534941155206607
hm	0.05133713313770629
ho	0.01323728690543588
hp	-0.15236024493016975
hr	0.11804820101054343
hs	-0.28465256532347105
ht	-0.1532974521215439
hv	-0.4501745000810156
hw	-0.3561852864969757
four	0.17099829722470516
id	-0.5531200728306267
https	0.10795438784132469
ie	-0.7769770400842695
if	-0.4923438266729649
ii	-0.2857071396368664
il	0.04242400548821057
im	-0.5474414118092157
in	0.17500300671662888
is	-0.09343400780309073
it	-0.18393901215169375
iv	-0.3365773223573102
iz	-0.8952347968509213
jb	5.939561422374386
jk	-0.7092230149546789
http:	0.2924645782973848
jo	0.4987754466357971
ka	0.06699303021025953
km	1.0756143005516443
m0	0.11387661610910971
ko	-0.09445695209861028
la	0.3326209083147702
le	0.3153055412221002
ll	-0.04239675608810223
n0	-0.20886730327635472
lo	5.120176827552472
pants	-0.14064633456798495
montreal	4.7213342602048005
lt	0.5770358148865815
ma	0.026171035690004372
mc	0.46722708890087117
me	-0.44654845395199094
mi	0.6737977009481402
mm	0.8902145477012382
o0	-0.7564927423765079
mo	-0.08862603178781708
mr	0.23124844241524437
ms	-0.23725968871665568
my	-0.04825605035920348
na	-1.796560754390689
nc	0.21318586291570846
nd	-0.3093017005981251
ne	0.2015239231678656
ng	0.0709456045260829
nj	0.5396527035141112
no	-0.5112480178639622
nt	-0.8044959006405806
ny	0.23827346537660687
nz	0.14395407134638805
of	0.07819063743601494
oh	-0.3599862016038784
ok	-0.22291831320613803
ol	0.2476792636634834
on	-0.00926130486369936
oo	-0.23224065446166342
or	-0.27915576154361643
os	-0.6001204414783583
ow	-0.743881321644724
oz	0.7458722389724998
pa	-0.047432013453747715
pc	-0.5153037810571497
pe	-0.30282918609250764
pm	0.5416052495397229
pr	-0.023244323873345782
ps	0.10187534176494255
s0	-0.08082480330855289
re	-0.655926308683356
rn	-0.46089271630103956
t0	-0.2504612005751916
rt	-0.35874712345382964
sa	0.20984863305389745
sd	0.07049566076146135
se	0.2178048087720031
sf	0.6241568348983955
si	0.313441839371851
u.	0.07256570924530793
so	-0.27763786661081563
st	0.2968883539916707
decision	-0.7220359220529684
ta	0.07526818245425204
te	0.3364747624466144
th	-0.0579254943472234
to	-0.06048597899961201
tv	-0.13226230592925464
tx	0.5688372653116538
ty	5.868265126143718
uh	-7.345027941624136
uk	0.014276248037854954
w.	0.21602860937074717
um	-7.130845282761197
